image_name,label,laser_power_W,scan_speed_mm_s,layer_thickness_mm,hatch_spacing_mm,build_temperature_C
normal_248.png,normal,191.123,800.734,0.0281,0.099,432.276
normal_249.png,normal,206.634,757.673,0.0336,0.1071,454.6
normal_250.png,normal,200.141,796.271,0.0305,0.1058,465.835
normal_251.png,normal,198.995,830.982,0.0315,0.0964,449.025
normal_252.png,normal,193.017,756.187,0.026,0.108,443.738
normal_253.png,normal,204.286,800.455,0.0267,0.095,447.51
normal_254.png,normal,198.788,802.275,0.0266,0.0975,441.316
normal_255.png,normal,198.175,783.837,0.031,0.1058,455.892
normal_256.png,normal,191.318,759.451,0.0318,0.0957,458.949
normal_257.png,normal,203.131,840.634,0.0337,0.0967,453.31
normal_258.png,normal,192.829,784.982,0.0347,0.104,445.678
normal_259.png,normal,201.901,843.8,0.0281,0.0975,461.666
normal_260.png,normal,206.264,817.012,0.0333,0.1048,457.417
normal_261.png,normal,200.528,814.602,0.0292,0.0972,444.504
normal_262.png,normal,193.605,771.419,0.0345,0.0997,439.062
normal_263.png,normal,192.751,757.717,0.0334,0.092,460.835
normal_264.png,normal,206.702,838.368,0.0254,0.0967,460.652
normal_265.png,normal,192.621,787.672,0.0266,0.1066,460.844
normal_266.png,normal,206.181,766.554,0.0294,0.0982,457.055
normal_267.png,normal,194.751,794.42,0.0278,0.105,447.957
normal_268.png,normal,200.68,780.947,0.0331,0.0994,463.405
normal_269.png,normal,197.357,844.713,0.0348,0.0992,441.271
normal_270.png,normal,197.637,802.746,0.0347,0.1063,462.05
normal_271.png,normal,192.768,775.0,0.0314,0.1075,452.182
normal_272.png,normal,192.052,834.589,0.0335,0.0957,460.525
normal_273.png,normal,195.456,840.531,0.0265,0.0987,467.857
normal_274.png,normal,194.441,795.113,0.0285,0.0905,432.13
normal_275.png,normal,200.04,773.578,0.0349,0.0975,431.128
normal_276.png,normal,208.617,833.918,0.0315,0.1058,435.504
normal_277.png,normal,195.738,832.976,0.032,0.0928,458.221
normal_278.png,normal,198.972,750.525,0.0258,0.0951,463.399
normal_279.png,normal,200.976,822.723,0.0303,0.0922,441.524
normal_280.png,normal,196.023,754.775,0.0292,0.1059,448.285
normal_281.png,normal,192.217,840.515,0.031,0.0903,450.615
normal_282.png,normal,194.839,764.358,0.0293,0.1023,439.623
normal_283.png,normal,198.331,816.437,0.0259,0.1095,432.707
normal_284.png,normal,200.521,800.733,0.0349,0.1011,445.618
normal_285.png,normal,199.403,813.567,0.0348,0.0951,430.65
normal_286.png,normal,205.77,784.48,0.0323,0.1026,460.86
normal_287.png,normal,204.704,783.252,0.0254,0.1009,462.54
normal_288.png,normal,193.502,827.914,0.0296,0.1039,455.269
normal_289.png,normal,206.23,756.31,0.0328,0.0992,441.738
normal_290.png,normal,190.876,769.947,0.0254,0.1087,450.615
normal_291.png,normal,209.782,804.303,0.0275,0.1051,437.644
normal_292.png,normal,197.139,828.084,0.0337,0.0966,434.979
normal_293.png,normal,197.36,838.949,0.0324,0.1079,445.466
normal_294.png,normal,209.474,799.62,0.03,0.1085,450.771
normal_295.png,normal,206.023,822.708,0.0258,0.102,462.894
normal_296.png,normal,200.909,782.121,0.0258,0.1032,442.26
normal_297.png,normal,202.052,792.612,0.0319,0.097,431.694
normal_298.png,normal,207.401,785.256,0.035,0.0955,469.201
normal_299.png,normal,208.958,757.504,0.0314,0.0973,462.044
normal_300.png,normal,203.588,845.279,0.0264,0.1022,461.252
normal_301.png,normal,190.696,756.723,0.0328,0.0973,445.314
normal_302.png,normal,201.345,810.509,0.0318,0.109,444.881
normal_303.png,normal,205.262,807.392,0.0303,0.098,455.982
normal_304.png,normal,194.992,761.345,0.0324,0.1,445.479
normal_305.png,normal,201.233,776.178,0.0276,0.0989,469.855
normal_306.png,normal,195.712,841.648,0.0299,0.0925,464.113
normal_307.png,normal,199.041,839.868,0.0295,0.0918,457.277
normal_308.png,normal,206.91,781.959,0.0285,0.0913,451.687
normal_309.png,normal,207.827,835.136,0.0321,0.1085,455.508
normal_310.png,normal,205.874,800.876,0.0262,0.094,435.555
normal_311.png,normal,205.807,752.628,0.0305,0.0974,462.146
normal_312.png,normal,201.033,811.195,0.0259,0.0962,469.984
normal_313.png,normal,204.377,802.57,0.0327,0.1065,432.95
normal_314.png,normal,209.448,814.234,0.0295,0.1036,443.781
normal_315.png,normal,207.559,828.026,0.0314,0.0936,468.651
normal_316.png,normal,198.652,841.071,0.0256,0.0925,436.121
normal_317.png,normal,193.293,782.266,0.0321,0.0969,467.636
normal_318.png,normal,207.899,834.593,0.0275,0.1027,452.034
normal_319.png,normal,192.503,780.282,0.0303,0.1001,436.745
normal_320.png,normal,208.832,765.419,0.0316,0.1044,454.206
normal_321.png,normal,206.851,806.362,0.0333,0.0906,431.818
normal_322.png,normal,202.829,807.677,0.0315,0.1053,446.663
normal_323.png,normal,202.78,799.804,0.0313,0.0958,468.266
normal_324.png,normal,199.659,830.469,0.0318,0.0959,432.919
normal_325.png,normal,191.198,793.961,0.0298,0.0941,454.266
normal_326.png,normal,196.252,821.836,0.0323,0.1072,469.015
normal_327.png,normal,192.615,787.054,0.0306,0.0964,448.659
normal_328.png,normal,195.349,774.792,0.026,0.0958,445.366
normal_329.png,normal,202.308,774.827,0.0337,0.0932,443.097
normal_330.png,normal,201.554,781.271,0.0326,0.1,450.589
normal_331.png,normal,199.975,780.854,0.0252,0.1089,450.218
normal_332.png,normal,209.334,771.514,0.0285,0.091,449.796
normal_333.png,normal,207.647,815.426,0.0297,0.1007,463.887
normal_334.png,normal,198.619,838.246,0.0323,0.1053,444.637
normal_335.png,normal,198.012,807.028,0.0269,0.1011,432.941
normal_336.png,normal,200.085,826.44,0.0278,0.1098,457.216
normal_337.png,normal,192.376,847.508,0.0289,0.1059,443.563
normal_338.png,normal,208.779,825.497,0.027,0.1002,450.003
normal_339.png,normal,190.906,763.704,0.0283,0.0995,448.28
normal_340.png,normal,202.125,801.551,0.0283,0.1023,436.5
normal_341.png,normal,209.812,823.932,0.028,0.0967,463.132
normal_342.png,normal,200.647,820.874,0.028,0.1063,444.734
normal_343.png,normal,203.476,847.99,0.0308,0.1059,459.013
normal_344.png,normal,203.761,752.665,0.0297,0.1093,461.316
normal_345.png,normal,205.523,807.763,0.0322,0.1017,436.82
normal_346.png,normal,202.581,811.974,0.0334,0.093,457.229
normal_347.png,normal,190.631,844.821,0.0261,0.0904,442.548
normal_348.png,normal,193.029,819.05,0.0291,0.1055,466.821
normal_349.png,normal,207.456,823.584,0.0256,0.0928,438.294
normal_350.png,normal,196.501,816.223,0.0303,0.0963,436.927
normal_351.png,normal,208.242,784.233,0.0285,0.1054,458.837
normal_352.png,normal,202.866,819.331,0.0311,0.0938,439.861
normal_353.png,normal,201.162,772.487,0.0347,0.096,441.56
normal_354.png,normal,194.146,820.499,0.0282,0.097,467.348
normal_355.png,normal,205.908,777.346,0.0262,0.1035,445.188
normal_356.png,normal,209.603,831.838,0.0345,0.1061,441.618
normal_357.png,normal,195.753,821.414,0.0285,0.0988,440.258
normal_358.png,normal,199.582,770.207,0.0304,0.1087,457.847
normal_359.png,normal,192.745,811.568,0.0309,0.0948,456.793
normal_360.png,normal,200.621,813.794,0.0255,0.0983,458.694
normal_361.png,normal,192.011,827.077,0.0251,0.101,467.164
normal_362.png,normal,198.138,843.503,0.0338,0.0995,437.978
normal_363.png,normal,209.278,782.117,0.0315,0.1082,433.578
normal_364.png,normal,201.483,803.515,0.0322,0.1087,466.529
normal_365.png,normal,193.501,838.224,0.0268,0.1084,469.887
normal_366.png,normal,197.94,799.538,0.0344,0.1092,467.042
normal_367.png,normal,207.535,750.927,0.0307,0.0921,469.32
normal_368.png,normal,195.691,848.91,0.0304,0.0999,467.542
normal_369.png,normal,207.021,796.802,0.0269,0.0923,436.5
normal_370.png,normal,199.178,775.726,0.0269,0.1047,461.631
normal_371.png,normal,201.356,825.728,0.0268,0.1071,465.882
normal_372.png,normal,206.54,801.528,0.0259,0.1034,437.391
normal_373.png,normal,192.812,782.36,0.0275,0.0952,439.421
normal_374.png,normal,205.075,845.403,0.028,0.1045,430.457
normal_375.png,normal,203.074,819.277,0.0256,0.0924,442.272
normal_376.png,normal,198.108,800.252,0.034,0.1041,442.439
normal_377.png,normal,192.348,841.613,0.028,0.1023,438.765
normal_378.png,normal,192.671,765.319,0.0325,0.1021,446.634
normal_379.png,normal,200.985,797.083,0.0304,0.1033,438.736
normal_380.png,normal,194.949,825.474,0.0337,0.0916,447.87
normal_381.png,normal,204.075,757.81,0.0306,0.0912,451.906
normal_382.png,normal,200.11,807.27,0.0265,0.0966,450.814
normal_383.png,normal,192.325,770.54,0.0308,0.0918,450.415
normal_384.png,normal,206.174,795.343,0.0301,0.0991,432.309
normal_385.png,normal,199.248,830.692,0.0322,0.0979,462.658
normal_386.png,normal,204.916,807.831,0.0255,0.0969,432.55
normal_387.png,normal,209.882,843.458,0.0257,0.1087,431.269
normal_388.png,normal,198.177,826.897,0.0327,0.1096,455.835
normal_389.png,normal,198.407,849.286,0.0288,0.1074,466.271
normal_390.png,normal,197.513,818.273,0.0316,0.1008,456.141
normal_391.png,normal,196.955,767.847,0.0304,0.1006,459.114
normal_392.png,normal,194.454,750.347,0.0252,0.096,456.94
normal_393.png,normal,200.889,803.193,0.0332,0.095,443.846
normal_394.png,normal,195.513,843.741,0.0323,0.0923,462.379
normal_395.png,normal,198.385,826.605,0.0338,0.0903,438.243
normal_396.png,normal,192.018,753.358,0.031,0.1041,431.947
normal_397.png,normal,204.811,790.227,0.0273,0.0943,464.549
normal_398.png,normal,191.129,800.39,0.0279,0.1063,459.261
normal_399.png,normal,196.378,809.792,0.0317,0.0964,442.071
normal_400.png,normal,192.865,816.021,0.0272,0.096,432.438
normal_401.png,normal,208.97,837.971,0.0341,0.1025,447.088
normal_402.png,normal,199.912,847.229,0.0344,0.1034,461.432
normal_403.png,normal,196.375,791.632,0.0265,0.0975,460.177
normal_404.png,normal,199.47,834.934,0.028,0.1042,462.231
normal_405.png,normal,208.295,806.239,0.0347,0.1011,435.364
normal_406.png,normal,194.857,770.334,0.0315,0.1084,463.885
normal_407.png,normal,191.849,822.458,0.0269,0.0954,456.947
normal_408.png,normal,202.058,837.362,0.0269,0.1052,458.972
normal_409.png,normal,201.177,797.939,0.0337,0.0967,468.281
normal_410.png,normal,190.307,843.716,0.0346,0.0923,469.983
normal_411.png,normal,199.578,774.259,0.031,0.0941,466.605
normal_412.png,normal,201.042,827.551,0.0288,0.1007,444.37
normal_413.png,normal,195.231,801.282,0.03,0.092,469.253
normal_414.png,normal,199.39,833.973,0.0341,0.0974,446.557
normal_415.png,normal,201.25,772.127,0.0265,0.0952,467.39
normal_416.png,normal,201.583,791.758,0.0265,0.0966,445.194
normal_417.png,normal,206.667,799.93,0.0315,0.1037,440.293
normal_418.png,normal,206.432,846.651,0.0314,0.0998,436.729
normal_419.png,normal,205.9,766.927,0.0322,0.0998,466.676
normal_420.png,normal,200.843,814.181,0.0256,0.0907,463.868
normal_421.png,normal,208.904,816.822,0.0326,0.0982,463.702
normal_422.png,normal,194.629,820.717,0.0251,0.1001,444.928
normal_423.png,normal,202.357,816.675,0.0312,0.0997,449.514
normal_424.png,normal,190.132,805.164,0.0251,0.1006,440.99
normal_425.png,normal,209.55,751.714,0.0331,0.1035,462.247
normal_426.png,normal,208.195,760.702,0.026,0.093,437.677
normal_427.png,normal,200.529,831.521,0.0277,0.0979,444.922
normal_428.png,normal,198.121,806.5,0.0349,0.0945,457.362
normal_429.png,normal,206.957,815.374,0.0336,0.1052,433.74
normal_430.png,normal,197.585,805.27,0.0256,0.0902,436.855
normal_431.png,normal,199.997,793.391,0.0328,0.1013,464.318
normal_432.png,normal,191.907,802.816,0.0254,0.0942,464.725
normal_433.png,normal,207.751,797.55,0.0255,0.0915,467.023
normal_434.png,normal,207.986,806.351,0.0253,0.1086,442.579
normal_435.png,normal,209.229,808.704,0.0325,0.1043,445.932
normal_436.png,normal,191.539,766.245,0.0274,0.1067,445.566
